#regex	type	software	vendor	product
#regex	type	software	vendor	product
^Apache/([\d.]+)	header	Apache	apache	http_server
^nginx/([\d.]+)	header	nginx	f5	nginx
^Microsoft-IIS/([\d.]+)	header	IIS	microsoft	iis
^lighttpd/([\d.]+)	header	lighttpd	lighttpd	lighttpd
^LiteSpeed/([\d.]+)	header	LiteSpeed	litespeedtech	litespeed_web_server
^openresty/([\d.]+)	header	OpenResty	openresty	openresty
^Caddy/([\d.]+)	header	Caddy	caddyserver	caddy
^gunicorn/([\d.]+)	header	gunicorn	gunicorn	gunicorn
^uWSGI/([\d.]+)	header	uWSGI	uwsgi	uwsgi
^Werkzeug/([\d.]+)	header	Werkzeug	palletsprojects	werkzeug
^Jetty\([\d.]+)	header	Jetty	eclipse	jetty
^Jetty/([\d.]+)	header	Jetty	eclipse	jetty
^Apache-Coyote/([\d.]+)	header	Tomcat	apache	tomcat
^Tomcat/([\d.]+)	header	Tomcat	apache	tomcat
^WildFly/([\d.]+)	header	WildFly	redhat	wildfly
^JBoss[-/]([\d.]+)	header	JBoss	redhat	jboss
^GlassFish[\s-]+Server[\s-]+Open[\s-]+Source[\s-]+Edition[\s-]+([\d.]+)	header	GlassFish	oracle	glassfish
^Resin/([\d.]+)	header	Resin	caucho	resin
^Payara[\s-]+Server/([\d.]+)	header	Payara Server	payara	payara_server
^Payara[\s-]+Micro/([\d.]+)	header	Payara Micro	payara	payara_micro
^Oracle[\s-]+WebLogic[\s-]+Server/([\d.]+)	header	WebLogic	oracle	weblogic
^WebLogic/([\d.]+)	header	WebLogic	oracle	weblogic
^IBM[\s-]+WebSphere[\s-]+Application[\s-]+Server/([\d.]+)	header	WebSphere	ibm	websphere
^WebSphere/([\d.]+)	header	WebSphere	ibm	websphere
^Apache[\s-]+Traffic[\s-]+Server/([\d.]+)	header	Apache Traffic Server	apache	traffic_server
^Varnish/([\d.]+)	header	Varnish	varnish	varnish_cache
Via: *Varnish/([\d.]+)	header	Varnish	varnish	varnish_cache
^Squid/([\d.]+)	header	Squid	squid-cache	squid
Via: *HTTP/[\d.]+ *([Ss]quid)/([\d.]+)	header	Squid	squid-cache	squid
^HAProxy/?([\d.]+)	header	HAProxy	haproxy	haproxy
^Kong/?([\d.]+)	header	Kong	kong	kong_gateway
^Traefik/?([\d.]+)	header	Traefik	traefik	traefik
^Envoy/?([\d.]+)	header	Envoy	envoyproxy	envoy
^CouchDB/([\d.]+)	header	CouchDB	apache	couchdb
^RabbitMQ/([\d.]+)	header	RabbitMQ	rabbitmq	rabbitmq
^ActiveMQ/([\d.]+)	header	ActiveMQ	apache	activemq
^Erlang/OTP/([\d.]+)	header	Erlang OTP	erlang	erlang_otp
^AmazonS3/([\d.]+)	header	Amazon S3	amazon	amazon_s3
^GitHub\.com/([\d.]+)	header	GitHub Pages	github	github_pages
^GitHub-Proxy/([\d.]+)	header	GitHub Proxy	github	github_proxy
^Netlify/([\d.]+)	header	Netlify	netlify	netlify
^Vercel/([\d.]+)	header	Vercel	vercel	vercel
^FirebaseHosting/([\d.]+)	header	Firebase Hosting	google	firebase_hosting
^Fly\.io/([\d.]+)	header	Fly.io	flyio	flyio
^Railway/([\d.]+)	header	Railway	railway	railway
^Render/([\d.]+)	header	Render	render	render
^GWS/([\d.]+)	header	Google Web Server	google	gws
^Google Frontend/([\d.]+)	header	Google Frontend	google	google_frontend
^Cloudflare-Workers/([\d.]+)	header	Cloudflare Workers	cloudflare	cloudflare_workers
^CloudFront/([\d.]+)	header	CloudFront	amazon	cloudfront
^AkamaiGHost/([\d.]+)	header	Akamai	akamai	akamai
^Fastly/([\d.]+)	header	Fastly	fastly	fastly
^Sucuri/Cloudproxy WAF/([\d.]+)	header	Sucuri WAF	sucuri	sucuri_waf
X-Sucuri-ID: *([\d.]+)	header	Sucuri WAF	sucuri	sucuri_waf
X-Sucuri-Block: *([\d.]+)	header	Sucuri WAF	sucuri	sucuri_waf
^Reblaze/([\d.]+)	header	Reblaze WAF	reblaze	reblaze_waf
^mod_security/([\d.]+)	header	ModSecurity	trustwave	modsecurity
X-Mod-Security: *([\d.]+)	header	ModSecurity	trustwave	modsecurity
