regex	type	software	vendor	product
Server: *nginx/([0-9\.]+)	Header	nginx	Nginx	nginx
nginx/([0-9\.]+)	Body	nginx	Nginx	nginx
Server: *Apache/([0-9\.]+)	Header	Apache	Apache	httpd
Apache/([0-9\.]+)	Body	Apache	Apache	httpd
Server: *LiteSpeed/?([0-9\.]+)?	Header	LiteSpeed	LiteSpeedTech	LiteSpeed
Server: *Caddy/?([0-9\.]+)?	Header	Caddy	Caddy	Caddy
Server: *openresty/([0-9\.]+)	Header	OpenResty	OpenResty	OpenResty
Server: *GWS	Header	Google Web Server	Google	GWS
Server: *GSE	Header	Google AppEngine	Google	GSE
Server: *cloudflare	Header	Cloudflare	Cloudflare	Cloudflare
Set-Cookie: *__cfduid=	Header	Cloudflare	Cloudflare	Cloudflare
Server: *lighttpd/?([0-9\.]+)?	Header	lighttpd	lighttpd	lighttpd
Server: *gunicorn/([0-9\.]+)	Header	Gunicorn	Gunicorn	Gunicorn
Server: *Jetty/?([0-9\.]+)	Header	Jetty	EclipseFoundation	Jetty
Jetty\(.*([0-9]{2,}\.[0-9]+)	Header	Jetty	EclipseFoundation	Jetty
Server: *Microsoft-IIS/([0-9\.]+)	Header	IIS	Microsoft	IIS
X-Powered-By: *ASP\.NET	Header	ASP.NET	Microsoft	ASP.NET
X-AspNet-Version: ([0-9\.]+)	Header	ASP.NET	Microsoft	ASP.NET
X-AspNetMvc-Version: ([0-9\.]+)	Header	ASP.NET MVC	Microsoft	ASP.NET-MVC
Server: *Tomcat/([0-9\.]+)	Header	Tomcat	Apache	Tomcat
Server: *Apache-Coyote/([0-9\.]+)	Header	Tomcat Coyote	Apache	Tomcat
Server: *GlassFish Server Open Source Edition ([0-9\.]+)	Header	GlassFish	Oracle	GlassFish
Server: *JBoss-([0-9\.]+)	Header	JBoss	RedHat	JBoss
X-Powered-By: *Servlet/([0-9\.]+)	Header	Servlet	Oracle	Servlet
Server: *Resin/([0-9\.]+)	Header	Resin	Caucho	Resin
Server: *WildFly/([0-9\.]+)	Header	WildFly	RedHat	WildFly
Server: *WebSphere Application Server/([0-9\.]+)	Header	WebSphere	IBM	WebSphere
Server: *Oracle-Application-Server-([0-9\.]+)	Header	Oracle App Server	Oracle	OracleAppServer
Server: *nginx	Header	nginx	Nginx	nginx
Server: *Apache	Header	Apache	Apache	httpd
Server: *Tengine/([0-9\.]+)	Header	Tengine	Tengine	Tengine
Server: *ATS/([0-9\.]+)	Header	Traffic Server	Apache	ATS
Server: *Varnish	Header	Varnish	Varnish	Varnish
Via: .*varnish	Header	Varnish	Varnish	Varnish
Server: *Squid/([0-9\.]+)	Header	Squid	Squid	Squid
Via: *[0-9\.]+ .*squid	Header	Squid	Squid	Squid
Server: *HAProxy/([0-9\.]+)	Header	HAProxy	HAProxy	HAProxy
Server: *Envoy/([0-9\.]+)	Header	Envoy	Envoy	Envoy
Server: *Traefik/([0-9\.]+)	Header	Traefik	Traefik	Traefik
Server: *Caddy	Header	Caddy	Caddy	Caddy
Server: *Node\.js	Header	Node.js	NodeJS	Node
Server: *Gunicorn	Header	Gunicorn	Gunicorn	Gunicorn
X-Powered-By: *PHP/([0-9\.]+)	Header	PHP	PHP	PHP
Set-Cookie: *PHPSESSID=	Header	PHP	PHP	PHP
<\?php	Body	PHP	PHP	PHP
X-Powered-By: *HHVM	Header	HHVM	Meta	HHVM
Server: *WAF/([0-9\.]+)	Header	Generic WAF	Unknown	WAF
ModSecurity: *Enabled	Body	ModSecurity	Trustwave	ModSecurity
X-Mod-Security: *Enabled	Header	ModSecurity	Trustwave	ModSecurity
X-Powered-By: *ASP	Header	ASP	Microsoft	ASP
Set-Cookie: *JSESSIONID=	Header	Java	Oracle	Java
Set-Cookie: *CFID=	Header	ColdFusion	Adobe	ColdFusion
Set-Cookie: *CFTOKEN=	Header	ColdFusion	Adobe	ColdFusion
X-Powered-By: *ColdFusion	Header	ColdFusion	Adobe	ColdFusion
X-Powered-By: *Express	Header	Express	OpenJS	Express
Server: *Express	Header	Express	OpenJS	Express
X-Powered-By: *Koa	Header	Koa	Koa	Koa
X-Powered-By: *Laravel	Header	Laravel	Laravel	Laravel
meta name="generator" content="Laravel"	Body	Laravel	Laravel	Laravel
X-Powered-By: *Symfony	Header	Symfony	Symfony	Symfony
X-Symfony-Cache: *	Header	Symfony	Symfony	Symfony
X-Powered-By: *Django	Header	Django	Django	Django
csrftoken=.*;	Header	Django	Django	Django
Set-Cookie: *_rails_session=	Header	Rails	Ruby	Rails
X-Runtime: *	Header	Rails	Ruby	Rails
Server: *WEBrick/([0-9\.]+)	Header	WEBrick	Ruby	Ruby
